2026-09-09 18:20:23.492 nvALT[94668:343503374] PASS: isolated copied-app preferences domain
2026-09-09 18:20:23.492 nvALT[94668:343503374] PASS: copied app and temporary library share the test root
2026-09-09 18:20:23.494 nvALT[94668:343503374] PASS: temporary library directory exists
2026-09-09 18:20:23.495 nvALT[94668:343503374] PASS: temporary library opens
2026-09-09 18:20:23.557 nvALT[94668:343503374] verified 0 notes in 0.000360012 s
2026-09-09 18:20:24.078 nvALT[94668:343503374] PASS: one shared storage owns the source and links
2026-09-09 18:20:24.078 nvALT[94668:343503374] PASS: menu routing updates the shared syntax in both editors
2026-09-09 18:20:24.079 nvALT[94668:343503374] PASS: Org syntax owns bracket-link semantics in both windows
2026-09-09 18:20:24.079 nvALT[94668:343503374] PASS: menu routing updates the shared syntax in both editors
2026-09-09 18:20:24.079 nvALT[94668:343503374] PASS: other syntax restores nv links without stale Org labels
2026-09-09 18:20:24.079 nvALT[94668:343503374] PASS: menu routing updates the shared syntax in both editors
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: Org syntax owns bracket-link semantics in both windows
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: menu routing updates the shared syntax in both editors
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: other syntax restores nv links without stale Org labels
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: menu routing updates the shared syntax in both editors
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: Org syntax owns bracket-link semantics in both windows
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: syntax changes preserve live and committed source
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: syntax-only changes leave content generation, dates and notifications unchanged
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: syntax-only decoration creates no Undo entry
2026-09-09 18:20:24.080 nvALT[94668:343503374] PASS: Org disables nv link completion in both editors
2026-09-09 18:20:24.138 nvALT[94668:343503374] PASS: peer edits reach the first editor and committed note
2026-09-09 18:20:24.138 nvALT[94668:343503374] PASS: peer edits retain the explicit Org URL on the new label
2026-09-09 18:20:24.140 nvALT[94668:343503374] FAIL: -[NSLayoutManager _fillGlyphHoleForCharacterRange:startGlyphIndex:desiredNumberOfCharacters:] *** attempted glyph generation while textStorage is editing.  It is not valid to cause the layoutManager to do glyph generation while the textStorage is editing (ie the textStorage has been sent a beginEditing message without a matching endEditing.)
(
	0   CoreFoundation                      0x00007ff80ea5142a __exceptionPreprocess + 241
	24  CoreFoundation                      0x00007ff80e9fed56 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
	25  CoreFoundation                      0x00007ff80e9fe9a3 __CFRunLoopDoTimer + 803
	26  CoreFoundation                      0x00007ff80e9fe5e8 __CFRunLoopDoTimers + 249
	27  CoreFoundation                      0x00007ff80e9e5f18 __CFRunLoopRun + 2037
	28  CoreFoundation                      0x00007ff80eaad385 _CFRunLoopRunSpecificWithOptions + 496
	29  HIToolbox                           0x00007ff81bb58b8b RunCurrentEventLoopInMode + 283
	30  HIToolbox                           0x00007ff81bb5bc4d ReceiveNextEventCommon + 599
	31  HIToolbox                           0x00007ff81bce40ca _BlockUntilNextEventMatchingListInMode + 37
	32  AppKit                              0x00007ff812ecff04 _DPSBlockUntilNextEventMatchingListInMode + 172
	33  AppKit                              0x00007ff8127c59c5 _DPSNextEvent + 800
	34  AppKit                              0x00007ff813473d83 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1265
	35  AppKit                              0x00007ff813473859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 67
	36  AppKit                              0x00007ff8127b685c -[NSApplication run] + 472
	37  AppKit                              0x00007ff81278c4cd NSApplicationMain + 800
	38  dyld                                0x0000000205522b28 start + 3240
)
